#{"t_start": 1702004736.3270583, "env_id": "None"}
r,l,t--195.878755,102,32.632843
-2468.344434,102,3046.795204
-2177.423355,102,3050.75899
-2512.05198,102,3051.933546
-2630.960643,102,3053.0681
-2830.343422,99,3054.196199
-2189.40797,102,3055.386754
-2216.637041,102,3056.506303
-2275.545603,94,3057.541855
-2613.033574,96,3058.639028
-2185.113813,94,3059.751615
-2332.857296,102,3060.955193
-2327.016422,102,3062.165398
-2483.785755,102,3105.106678
-2306.563621,102,3106.299232
-2258.300101,102,3107.504797
-2046.274782,101,3108.642422
-2462.130142,102,3109.785978
-2453.923882,102,3110.977541
-2236.895263,102,3112.148713
-2137.560251,94,3113.210273
-2148.53633,102,3114.372833
-2380.966594,102,3118.423421
-2543.122933,96,3119.510846
-2256.480983,102,3120.713485
-1829.645064,102,3121.922037
-1999.481975,102,3123.129158
-1972.893298,99,3124.28929
-2062.946732,99,3125.41485
-2134.610712,102,3126.628418
-2083.88382,102,3127.807964
-2456.334552,98,3128.924517
-2246.690455,102,3130.089762
-2316.639684,99,3131.201317
-2122.733622,102,3132.409925
-2362.189183,102,3133.59852
-2162.205558,98,3134.742071
-2472.146938,102,3135.929693
-2654.394659,100,3137.117866
-2157.457865,92,3138.211432
-2005.082053,102,3139.383985
-1943.902337,90,3140.369535
-2105.415555,102,3183.519196
-2084.070036,102,3187.545944
-2051.112089,99,3188.757497
-1986.674947,102,3189.900069
-2072.276451,102,3191.060627
-1973.546003,101,3192.185799
-1830.213311,102,3193.399375
-2042.185396,102,3194.579924
-2076.135076,102,3195.761474
-2086.194021,97,3196.916034
-2026.386912,102,3198.165132
-2098.518533,97,3199.322712
-1782.072007,102,3200.516328
-1997.504933,98,3201.686993
-2000.526564,99,3202.85357
-2033.941141,102,3204.0472
-1853.586485,102,3205.22537
-1786.431059,102,3206.385914
-1742.949134,102,3207.572474
-2080.009372,102,3208.740018
-1954.781026,97,3209.866585
-1668.599113,90,3213.797812
-1935.852104,102,3214.981394
-2055.318814,102,3216.144557
-1784.110255,90,3217.193124
-2030.096709,102,3218.392676
-1910.13104,93,3219.532228
-2017.871313,102,3220.740782
-1673.619855,86,3221.793351
-1568.637847,102,3222.944898
-1880.933896,98,3224.089027
-1874.28789,102,3268.691313
-2025.924586,100,3269.887917
-1904.740506,102,3271.072026
-1814.326464,92,3272.134653
-2008.36283,102,3273.269216
-1866.715807,102,3274.491848
-1422.197075,87,3275.556426
-1760.774526,102,3276.770236
-2016.364373,92,3277.861792
-1752.99878,102,3279.095975
-1970.330159,102,3280.297584
-1840.993174,96,3284.278832
-1882.826875,101,3285.466383
-1667.175165,98,3286.630951
-1663.236895,102,3287.862576
-1688.693802,93,3288.981137
-2134.527286,97,3290.168253
-1627.61282,97,3291.300733
-2086.135529,102,3292.495292
-1943.033793,102,3293.731158
-1740.600709,98,3294.888715
-1757.318248,100,3296.098884
-1630.543204,100,3297.283434
-1601.751164,101,3298.49346
-1910.038594,102,3299.727718
-1518.026828,92,3300.815324
-1873.190396,97,3302.03297
-1630.509449,102,3303.233071
-2184.128763,100,3304.457614
-1573.07859,94,3305.587181
-1624.484857,99,3349.943236
-1751.149701,102,3351.177364
-1855.673251,95,3355.181481
-1862.515228,101,3356.39404
-1800.031102,100,3357.626591
-1680.610264,91,3358.756171
-1538.789983,94,3359.900727
-1339.894687,86,3360.921892
-1592.159147,102,3362.1901
-1523.649539,96,3363.373891
-1560.72387,95,3364.557516
-1371.748401,100,3365.75564
-1541.236404,99,3366.999204
-1577.666324,102,3368.218564
-1426.134929,97,3369.420987
-1605.071026,96,3370.61154
-1882.041778,102,3371.844573
-1563.887989,95,3373.009185
-1702.316194,98,3374.211053
-1683.407544,102,3375.508289
-1573.534,102,3376.734393
-1378.489448,102,3378.001593
-1550.710645,96,3379.179823
-1572.955157,101,3383.331239
-1531.017296,95,3384.487604
-1607.624558,99,3385.730556
-1354.767049,91,3386.915646
-1548.521229,98,3388.096694
-1426.227084,89,3389.219298
-1442.557868,101,3390.463861
-1598.202005,99,3391.66342
-1525.938491,95,3436.378316
-1350.321522,99,3437.607871
-1449.545218,96,3438.762314
-1403.660531,102,3440.051865
-1675.025521,97,3441.224027
-1370.528302,90,3442.355599
-1384.530758,101,3443.593743
-1542.443787,94,3444.763278
-1400.490565,95,3445.941854
-1295.482007,92,3447.116995
-1334.876131,95,3448.236717
-1665.473889,95,3449.397347
-1636.84968,98,3450.620947
-1200.854985,98,3454.651488
-1485.12226,100,3455.91604
-1140.769056,96,3457.074655
-1327.525435,91,3458.190763
-1330.234424,97,3459.413315
-1201.610182,93,3460.550873
-1389.904146,96,3461.714441
-1281.482485,95,3462.893078
-1417.308421,102,3464.19424
-1211.614136,101,3465.435868
-1384.274141,92,3466.569321
-1476.159881,94,3467.71587
-1421.043598,90,3468.815422
-1107.121522,87,3469.920985
-1307.551458,90,3471.062548
-1096.182235,89,3472.208748
-1601.156941,94,3473.400345
-1177.561062,95,3474.525901
-1284.440361,94,3519.305037
-1290.77188,94,3520.475602
-1308.717593,92,3521.577167
-1317.396344,98,3522.792716
-1159.064527,90,3526.74193
-1200.634075,86,3527.856492
-1205.269272,85,3528.869032
-1130.82114,86,3529.933621
-1254.537324,99,3531.175812
-1312.056134,92,3532.326377
-1275.147318,84,3533.418947
-1211.691941,87,3534.513508
-1115.826477,102,3535.763082
-1252.257818,89,3536.892898
-1150.591187,93,3538.010452
-1032.191964,90,3539.157639
-1305.248411,94,3540.348185
-1258.654165,89,3541.478754
-1208.575075,95,3542.641016
-1284.997893,92,3543.810579
-1057.930428,97,3545.041152
-1275.43019,97,3546.265613
-991.72998,89,3547.353729
-1125.003269,96,3548.59908
-1226.589749,90,3549.704634
-1213.517509,89,3550.815448
-1368.323294,90,3554.778642
-1146.341362,92,3555.916754
-1091.522542,94,3557.041939
-1114.806311,94,3558.209131
-1092.756047,87,3559.272682
-1062.017486,85,3560.328243
-1038.047395,92,3561.443808
-1127.917215,92,3605.682151
-1114.41316,85,3606.720779
-1081.007659,94,3607.934956
-1024.408154,83,3608.953578
-1093.926007,84,3610.046138
-1103.802214,93,3611.215279
-1044.289144,98,3612.391549
-1084.161889,93,3613.590107
-994.25321,82,3614.642685
-1025.884139,85,3615.697248
-1136.128735,93,3616.830804
-1003.492036,97,3618.054375
-1032.69876,90,3619.201485
-1053.636799,95,3620.409035
-1038.166956,94,3621.583612
-1132.155651,97,3622.801164
-964.553275,101,3626.941352
-1103.957362,94,3628.157455
-883.044486,84,3629.268053
-1214.963819,83,3630.366698
-826.374745,89,3631.545274
-939.251737,86,3632.678827
-1102.346872,92,3633.809372
-1073.828216,91,3634.900929
-1053.886517,86,3636.025544
-985.751957,87,3637.130747
-1234.438201,91,3638.322299
-1027.178043,91,3639.52641
-1002.081153,93,3640.724962
-1045.975329,83,3641.765525
-943.512608,89,3642.932007
-952.485997,86,-1064.370905,-1324.918305,89,-924.207791,9-940.914627,92,-926.481432,9-1119.413692,91-1055.237528,9-1136.537961,88-1065.052002,9-994.897053,90,-1092.608503,-984.72688,90,36-829.694424-1136.175839,91,3-1282.126389-1136.381126,87,3-932.135717,-1167.349183,92,-1034.033501,-845.179345,94,3-1116.593159-990.182516,92,37-1131.93146-1222.806138,87,37-923.39496-1052.602679,91,-917.080259,8-1113.752761,93-1066.075498,8-931.097498,98,3707.481693
-940.1199,97,3708.731
-1021.265435,87,3709-925.4551-964.881761,94,3711.037158
-1120.050749,86,3712.094281
-923.892545,87,3713.-785.920-1153.138915,102,3714.518497
-948.52321,92,3715.655058
-1049.694843,96,3716.879681
-994.209665,92,3717.934232
-947.059406,95,3719.115399
-983.546421,90,3720.300014
-913.037971,93,3721.505649
-975.352414,98,3722.726208
-1037.654723,93,3723.907213
-930.110877,93,3727.964512
-928.76227,94,3729.165172
-790.460009,88,3730.287719
-827.956383,91,3731.439267
-899.900276,94,3732.653019
-826.153981,91,3780.531187
-941.676354,93,3781.752746
-824.677136,93,3782.917682
-839.561711,102,3784.205343
-821.302256,92,3785.39548
-838.269176,97,3786.637038
-836.621497,89,3787.82559
-914.68644,90,3788.950764
-1009.119922,86,3790.063334
-798.20296,92,3791.245481
-853.855547,96,3792.492105
-772.640695,85,3793.599679
-812.199434,90,3794.78013
-848.387787,85,3795.889744
-866.10985,93,3797.112848
-690.002113,99,3798.331424
-913.162943,93,3799.524809
-807.921883,97,3803.654064
-897.283765,100,3804.992615
-742.063262,88,3806.091908
-807.218756,95,3807.320459
-852.996728,95,3808.493044
-746.251292,99,3809.752594
-756.364571,90,3810.911145
-807.023303,94,3812.15327
-824.09293,88,3813.257833
-766.125469,92,3814.417433
-786.811888,99,3815.66598
-625.176651,93,3816.863533
-663.720886,94,3818.089727
-807.736687,86,3819.167281
-884.029778,97,3820.44684
-769.596242,87,3868.585175
-744.676419,94,3869.780722
-740.64064,90,3870.899287
-661.149273,98,3872.184008
-793.29057,95,3873.390578
-831.00147,99,3874.669179
-745.58201,89,3875.786741
-815.818809,97,3879.855962
-727.201441,98,3881.099144
-740.022631,96,3882.317719
-718.272226,94,3883.541262
-702.144194,101,3884.852984
-616.400965,99,3886.116133
-673.158991,99,3887.328756
-765.950969,96,3888.573026
-669.124916,87,3889.639583
-685.964627,100,3890.895199
-741.73444,93,3892.122459
-708.281305,95,3893.362012
-719.584434,97,3894.551577
-675.710145,97,3895.81114
-662.963696,94,3896.917688
-762.409436,100,3898.149778
-703.519698,93,3899.267591
-692.400643,100,3900.529141
-695.1128,94,3901.730702
-703.659781,93,3902.834082
-741.411902,88,3903.900754
-686.836959,96,3907.996943
-611.247064,97,3909.175138
-627.153699,94,3910.353248
-717.686299,95,3911.559962
-676.816183,96,3960.965765
-675.542497,97,3962.211993
-786.688031,101,3963.494543
-685.293176,90,3964.575121
-692.256571,98,3965.843572
-781.18935,95,3967.026926
-738.644294,98,3968.326792
-764.490216,100,3969.556038
-780.488996,98,3970.802691
-711.065354,100,3972.077939
-737.128452,98,3973.341704
-678.20223,96,3974.5003
-624.059364,99,3975.741864
-697.467293,100,3976.987994
-676.508408,101,3978.23223
-684.221099,102,3979.480815
-760.872321,102,3980.772562
-649.57125,101,3984.899738
-701.74367,95,3986.092281
-752.311546,89,3987.233838
-696.105073,94,3988.401612
-656.342748,93,3989.527167
-674.982211,100,3990.730802
-604.551493,96,3991.933351
-597.490068,95,3993.119568
-582.950854,93,3994.282776
-767.568402,95,3995.434335
-624.077974,100,3996.711899
-618.920104,93,3997.85456
-661.135384,93,3998.99411
-729.517162,93,4000.16328
-620.432892,99,4049.169917
-732.213389,89,4050.299532
-641.603999,100,4051.494087
-643.713685,96,4052.702647
-683.004759,90,4053.860195
-687.162366,98,4055.09931
-677.37794,92,4056.257381
-654.704939,93,4057.463935
-604.044128,93,4061.464631
-608.257499,94,4062.639254
-685.001388,89,4063.793863
-576.597182,96,4065.013516
-699.538433,95,4066.208675
-624.692676,94,4067.40324
-635.883001,96,4068.61381
-664.893707,94,4069.77845
-716.472556,93,4070.968996
-675.753046,99,4072.216273
-620.879496,95,4073.433862
-633.857416,91,4074.568417
-713.585682,98,4075.791382
-561.327262,94,4077.000927
-621.306061,96,4078.234068
-617.397527,94,4079.402621
-585.277444,93,4080.540182
-607.142918,93,4081.739738
-622.755661,89,4082.894299
-770.574716,95,4084.077541
-785.937587,90,4085.225098
-603.985407,96,4086.389377
-636.731103,98,4090.52034
-648.258103,98,4091.73644
-661.557135,97,4141.52689
-680.600338,95,4142.709442
-614.600908,89,4143.858997
-635.270734,98,4145.083819
-625.204365,102,4146.395379
-562.474396,98,4147.626336
-631.353795,94,4148.771892
-615.309886,92,4149.976503
-595.738723,99,4151.196656
-703.148269,94,4152.381342
-649.278619,101,4153.650907
-684.361925,101,4154.85346
-657.604314,100,4156.160575
-633.185452,97,4157.331227
-659.93709,96,4158.560786
-673.01773,96,4159.791369
-591.159867,93,4160.989933
-616.909647,96,4162.226049
-615.675171,98,4163.415611
-583.882152,97,4167.512851
-582.973267,96,4168.746455
-559.022932,95,4169.93053
-568.791257,96,4171.18253
-558.124646,99,4172.430105
-555.253328,97,4173.681669
-550.217697,98,4174.922217
-611.571498,102,4176.235397
-552.590253,96,4177.446957
-639.496185,92,4178.635241
-545.28403,99,4179.932875
-578.969437,102,4181.22604
-587.663252,102,4231.502553
-591.625174,91,4232.681098
-545.069628,92,4233.873696
-519.110043,93,4235.058321
-590.275237,98,4236.328444
-533.351361,93,4237.521003
-553.171429,95,4238.731559
-517.781313,91,4239.893147
-583.63228,95,4241.077698
-519.575402,96,4245.174471
-544.049943,94,4246.32802
-467.302731,96,4247.503587
-565.44468,95,4248.684142
-530.064986,93,4249.850774
-557.601917,96,4251.06333
-581.446705,100,4252.356441
-574.695738,96,4253.567006
-627.757047,99,4254.808595
-628.198978,99,4256.050213
-645.234271,95,4257.220398
-516.774777,95,4258.389961
-608.266419,97,4259.574522
-583.523671,102,4260.85108
-551.632612,91,4262.012637
-610.756069,97,4263.256754
-590.338623,93,4264.405352
-531.454931,95,4265.597899
-571.090562,98,4266.839452
-572.170276,95,4268.049451
-589.760754,98,4269.315459
-605.735442,101,4273.434492
-518.455647,97,4323.476099
-555.034775,98,4324.686341
-554.095449,97,4325.907899
-535.286326,99,4327.109664
-619.830023,101,4328.393881
-533.578371,94,4329.606233
-561.197509,100,4330.885787
-548.9631,99,4332.129977
-553.500614,96,4333.347523
-583.661962,96,4334.578697
-560.957666,92,4335.685323
-516.615798,95,4336.863883
-519.031082,97,4338.111759
-512.504748,95,4339.316319
-550.671649,97,4340.570856
-505.605085,99,4341.840462
-519.395949,98,4343.069416
-527.223569,96,4344.329602
-541.013971,95,4345.537174
-684.502409,90,4346.670821
-612.534403,98,4350.775634
-605.064661,100,4352.010262
-524.810998,98,4353.268448
-540.508516,98,4354.501999
-531.508084,97,4355.741551
-563.736228,97,4356.983102
-506.703797,99,4358.206227
-513.492159,99,4359.464824
-498.887945,94,4360.668377
-526.666824,102,4361.926364
-577.297817,96,4363.106544
-485.616854,94,4412.846153
-473.59886,97,4414.080261
-552.436484,100,4415.344707
-562.393371,99,4416.584261
-505.0723,96,4417.798816
-562.115634,97,4419.034394
-515.797308,94,4420.257242
-471.828606,94,4421.403791
-575.699627,96,4422.552351
-590.812004,100,4423.803708
-520.705049,98,4427.877763
-496.993648,95,4429.095869
-484.70014,95,4430.293171
-473.829331,96,4431.525719
-450.097898,95,4432.69726
-534.627559,98,4433.932829
-529.665441,98,4435.131985
-423.92355,91,4436.231584
-512.482978,95,4437.428219
-614.312312,99,4438.676775
-542.181901,99,4439.930396
-498.009096,98,4441.183213
-477.200666,96,4442.392805
-510.232863,101,4443.648372
-470.249026,95,4444.84193
-482.855467,96,4446.007482
-504.70212,98,4447.250214
-489.755219,97,4448.471956
-488.776827,99,4449.674535
-521.386562,101,4450.945536
-545.492821,98,4452.171653
-519.268318,96,4501.141443
-530.616062,99,4505.159853
-501.307462,95,4506.374507
-499.89722,96,4507.615114
-473.155526,93,4508.797666
-452.0436,95,4509.982553
-583.201561,95,4511.203953
-453.867717,91,4512.310516
-558.940815,102,4513.621064
-448.251928,94,4514.792061
-509.747753,99,4516.051169
-460.913469,98,4517.255398
-447.795215,93,4518.424962
-517.237363,98,4519.683081
-440.813497,97,4520.942578
-495.31309,94,4522.096512
-462.933235,94,4523.285404
-497.462322,97,4524.502419
-462.986769,95,4525.69754
-447.748443,92,4526.877772
-454.910547,94,4528.086241
-511.021165,101,4529.361801
-431.517676,97,4533.539498
-484.624964,94,4534.70506
-470.847627,98,4535.990609
-508.136189,94,4537.156734
-464.492999,94,4538.291284
-425.825,95,4539.463832
-446.707234,94,4540.625294
-530.545732,97,4541.858867
-481.685238,96,4543.095963
-416.681259,97,4591.90416
-434.973032,94,4593.095127
-430.090956,94,4594.294681
-427.479744,94,4595.454235
-481.882433,95,4596.651268
-524.5667,94,4597.85047
-541.205643,98,4599.158603
-473.065503,92,4600.300153
-482.83357,96,4601.502285
-488.72232,99,4602.700831
-431.685528,95,4603.883385
-555.589113,97,4605.059
-450.373651,97,4609.207919
-435.561825,98,4610.44041
-429.370038,94,4609-420.2847-460.073689,97,4611.167411
695923,93,4610.709408-4-395.133915,96,4611.882956
3955
,4610.871412
4610.307409
-431.957933,93,4611.417958
6.965821,-464.93332,9-448.10536,95,46-44-414.601382,94,4611.844956
953
74,95,4610.978406
960.036842
1206.34436,44,1960.262844
1206.899553,44,1960.487457
1205.588401,44,1960.712112
1206.311521,44,1960.937112
1204.872283,44,1961.162112
1205.901521,44,1961.387433
1204.611323,44,1961.614436
1205.913005,44,1961.839249
1205.56896,44,1962.065249
1206.159245,44,1962.29025
1206.400583,44,1962.513851
1205.343563,44,1962.738496
1206.571759,44,1962.963497
1207.259742,44,1963.188496
1206.870458,44,1963.413496
1206.946327,44,1963.637152
1206.151628,44,1963.862458
1207.165519,44,1964.087458
1206.175337,44,1964.312781
1206.277946,44,1964.536781
1206.148098,44,1964.761421
1207.54249,44,1964.986421
1206.350713,44,1965.211421
1206.142892,44,1965.437423
1205.914435,44,1965.663066
1205.527839,44,1965.889067
1206.480771,44,1966.114067
1204.712338,44,1966.339067
1207.777355,44,1966.564067
1206.17611,44,1966.789682
1206.568305,44,1967.013684
1205.668625,44,1967.239684
1205.704602,44,1967.463682
1206.90409,44,1967.688304
1205.115369,44,1967.912319
1207.192381,44,1968.136302
1205.311181,44,1968.362303
1207.223422,44,1968.586303
1205.822813,44,1968.811538
1206.538406,44,1969.035537
1205.590836,44,1969.261538
1206.292822,44,1969.484537
1205.930222,44,1969.712164
1206.002635,44,1969.936164
1206.38741,44,1970.158164
1206.864423,44,1970.380164
1206.598965,44,1970.603163
1205.926281,44,1970.826788
1206.34777,44,1971.051788
1205.15025,44,1971.275788
1206.04065,44,1971.498789
1205.952523,44,1971.721318
1205.782459,44,1971.946319
1205.323959,44,1972.17032
1205.78416,44,1972.395318
1205.915614,44,1972.620318
1207.036414,44,1972.84396
1206.51879,44,1973.066957
1206.852061,44,1973.289958
1206.679882,44,1973.511958
1206.515904,44,1973.73459
1206.393031,44,1973.958591
1206.348321,44,1974.18159
1207.308151,44,1974.405591
1206.857303,44,1974.62659
1205.146856,44,1974.850229
1205.480993,44,1975.07523
1205.001186,44,1975.298229
1206.013857,44,1975.522229
1206.762367,44,1975.746759
1208.202059,45,2026.605105
1206.882968,45,2026.832739
1208.088517,45,2027.060738
1207.754002,45,2027.289739
1207.209582,45,2027.518738
1208.221218,45,2027.746368
1207.536607,45,2027.974369
1207.221276,45,2028.203368
1208.150474,45,2028.432369
1208.277271,45,2028.660906
1205.907137,45,2028.889905
1207.230561,45,2029.117905
1206.87475,45,2029.347907
1207.313032,45,2029.575905
1207.314408,45,2029.802556
1207.18914,45,2030.030555
1207.577579,45,2030.257553
1208.009579,45,2030.487553
1207.030118,45,2030.714175
1207.760116,45,2030.940175
1207.606392,45,2031.167175
1207.623305,45,2031.394175
1207.235517,45,2031.621175
1207.618309,45,2031.848706
1207.498877,45,2032.074706
1205.579319,45,2032.301706
1207.224857,45,2032.529706
1206.779375,45,2032.755322
1207.855167,45,2032.983321
1207.765237,45,2033.210321
1207.207771,45,2033.438322
1207.214102,45,2033.664967
1208.45455,45,2033.892966
1208.302486,45,2034.120965
1206.769113,45,2034.347965
1207.614638,45,2034.576966
1206.973469,45,2034.805512
1207.469645,45,2035.03251
1207.194192,45,2035.260509
1208.332615,45,2035.48751
1207.493341,45,2035.716129
1208.914902,45,2035.943128
1206.999477,45,2036.17093
1206.4931,45,2036.39793
1206.215107,45,2036.62493
1207.39075,45,2036.851466
1208.12902,45,2037.079466
1209.370265,45,2037.307466
1206.603629,45,2037.534466
1207.100102,45,2037.761236
1206.501679,45,2037.988235
1207.290002,45,2038.214236
1207.991188,45,2038.441236
1208.040772,45,2038.667851
1207.563541,45,2038.893851
1208.984286,45,2039.123852
1209.024011,45,2039.349851
1208.227601,45,2039.577852
1206.668655,45,2039.804381
1207.631445,45,2040.030381
1206.630333,45,2040.25838
1207.751686,45,2040.487381
1208.580142,45,2040.714994
1207.785792,45,2040.943444
1206.313444,45,2041.171535
1207.871379,45,2041.399535
1207.25525,45,2041.629536
1206.616918,45,2041.85815
1207.033754,45,2042.087149
1206.94067,45,2042.31515
1207.701576,45,2042.544149
1207.755759,45,2042.772686
1208.512571,45,2043.001688
1208.546025,45,2043.229687
1207.987349,45,2043.457686
1208.209834,45,2043.687253
1207.66025,45,2043.915253
1206.565823,45,2044.143251
1208.721425,45,2044.370252
1208.082637,45,2044.598253
1208.631428,45,2044.82589
1206.907072,45,2045.054888
1208.72769,45,2045.284889
1206.940663,45,2045.513891
1206.602625,45,2045.743458
1208.430208,45,2045.976457
1205.549385,45,2046.207464
1208.187582,45,2046.435457
1208.039387,45,2046.666031
1204.762067,45,2046.894031
1207.174148,45,2047.123041
1208.687388,45,2047.35103
1208.246688,45,2047.58003
1208.27227,45,2047.809639
1206.747644,45,2048.038639
1209.305474,45,2048.266638
1208.453317,45,2048.495638
1207.695648,45,2048.723285
1207.468876,45,2048.952285
1207.029066,45,2049.182286
1207.286528,44,2097.203665
1207.359495,44,2097.424664
1207.67457,44,2097.646203
1208.347248,44,2097.870207
1206.636102,44,2098.092203
1206.352052,44,2098.313204
1207.031496,44,2098.534204
1207.735857,44,2098.755836
1207.45438,44,2098.977836
1207.061932,44,2099.199836
1207.536829,44,2099.421839
1206.455142,44,2099.644456
1207.315525,44,2099.866456
1207.744958,44,2100.088463
1206.24901,44,2100.310456
1205.878585,44,2100.532456
1207.984216,44,2100.756077
1207.861381,44,2100.976077
1207.879317,44,2101.199076
1207.518285,44,2101.420077
1208.176466,44,2101.642707
1208.016282,44,2101.865707
1208.406963,44,2102.087707
1207.214835,44,2102.311709
1206.819832,44,2102.534708
1206.991092,44,2102.758252
1207.731259,44,2102.980251
1206.970389,44,2103.203252
1205.536103,44,2103.427253
1206.992586,44,2103.650843
1208.678961,44,2103.873844
1208.63078,44,2104.095843
1207.606252,44,2104.320844
1207.461186,44,2104.543845
1208.340054,44,2104.767454
1206.680173,44,2104.991455
1206.787447,44,2105.214455
1206.254982,44,2105.438456
1207.043518,44,2105.663061
1207.081556,44,2105.888765
1207.88247,44,2106.111763
1207.284615,44,2106.334763
1207.001471,44,2106.558765
1207.74813,44,2106.783307
1207.233507,44,2107.007305
1206.605965,44,2107.231305
1207.546708,44,2107.455309
1206.976277,44,2107.67765
1207.453051,44,2107.901651
1206.320469,44,2108.125651
1207.764908,44,2108.34865
1206.941209,44,2108.571651
1208.592641,44,2108.796206
1207.348804,44,2109.019204
1206.625113,44,2109.243205
1207.765134,44,2109.467211
1207.905196,44,2109.690833
1207.94121,44,2109.913834
1207.084708,44,2110.134833
1206.971281,44,2110.358835
1206.510619,44,2110.583834
1208.054048,44,2110.806452
1208.803138,44,2111.030452
1208.258439,44,2111.253451
1208.241483,44,2111.475451
1208.682971,44,2111.698088
1206.389931,44,2111.920087
1207.257849,44,2112.143088
1205.842227,44,2112.366088
1207.009332,44,2112.590087
1207.494554,44,2112.812676
1207.198957,44,2113.036676
1208.71064,44,2113.258677
1206.383271,44,2113.479685
1207.237502,44,2113.702236
1207.143659,44,2113.924232
1208.672357,44,2114.146233
1208.890353,44,2114.367232
1206.866735,44,2114.588232
1207.368563,44,2114.809801
1208.727413,44,2115.030802
1208.105053,44,2115.252802
1207.440192,44,2115.474238
1207.273084,44,2115.696769
1207.168074,44,2115.91977
1208.01399,44,2116.140769
1208.033162,44,2116.36177
1208.042435,44,2116.58377
1208.499935,44,2116.806398
1207.387576,44,2117.028399
1206.559195,44,2117.250399
1207.802904,44,2117.472399
1207.538177,44,2117.695028
1207.599928,44,2117.919028
1207.79421,44,2118.141028
1207.173248,44,2118.364028
1207.458472,44,2118.586028
1205.856619,44,2118.807595
1206.932215,44,2119.029596
1206.281255,44,2119.252596
1210.904318,44,2167.397719
1210.650879,44,2167.621732
1210.185023,44,2167.845252
1210.371878,44,2168.068253
1212.094632,44,2168.288251
1210.839509,44,2168.510253
1210.357098,44,2168.7359
1210.847287,44,2168.959898
1210.222948,44,2169.183899
1211.041055,44,2169.406898
1211.076494,44,2169.630535
1210.462165,44,2169.852535
1210.314057,44,2170.076535
1210.496973,44,2170.299535
1210.872603,44,2170.521535
1211.773998,44,2170.743109
1210.123087,44,2170.964108
1209.767819,44,2171.187108
1210.704263,44,2171.411365
1210.522793,44,2171.633985
1210.750383,44,2171.857985
1210.697854,44,2172.080983
1209.897946,44,2172.302984
1210.968098,44,2172.525984
1211.25538,44,2172.749602
1211.350852,44,2172.972602
1211.377836,44,2173.195602
1211.036866,44,2173.418603
1210.448131,44,2173.642245
1211.351314,44,2173.863257
1209.799417,44,2174.085244
1210.999111,44,2174.309246
1211.479952,44,2174.530244
1210.223151,44,2174.751812
1210.507958,44,2174.973816
1211.470337,44,2175.193813
1209.707605,44,2175.414813
1210.673889,44,2175.636445
1210.880854,44,2175.858446
1210.920576,44,2176.077445
1211.765898,44,2176.299445
1211.589536,44,2176.521445
1210.413932,44,2176.744028
1210.722148,44,2176.967028
1210.304792,44,2177.189028
1210.056752,44,2177.410028
1211.215411,44,2177.632562
1210.416019,44,2177.853562
1211.240327,44,2178.074562
1209.813026,44,2178.296563
1210.629453,44,2178.518562
1211.249938,44,2178.74118
1210.400466,44,2178.962181
1210.97328,44,2179.18418
1211.133197,44,2179.405181
1210.268788,44,2179.627795
1210.413414,44,2179.849795
1210.90048,44,2180.070795
1210.580885,44,2180.291796
1211.220102,44,2180.513797
1211.27239,44,2180.737355
1210.595038,44,2180.956355
1209.977482,44,2181.179356
1210.211176,44,2181.400356
1210.616529,44,2181.620355
1210.963331,44,2181.843993
1211.188596,44,2182.065994
1209.732428,44,2182.288993
1210.430212,44,2182.511994
1210.412515,44,2182.735599
1211.561133,44,2182.956598
1210.476632,44,2183.177598
1211.273466,44,2183.399597
1210.510353,44,2183.621726
1210.17011,44,2183.846235
1210.290388,44,2184.070237
1211.020496,44,2184.294237
1211.090971,44,2184.516234
1210.665169,44,2184.737851
1210.139202,44,2184.960852
1210.798528,44,2185.18285
1210.850653,44,2185.405852
1210.815676,44,2185.62785
1211.336375,44,2185.851467
1210.957345,44,2186.073467
1210.944139,44,2186.297467
1210.097947,44,2186.521466
1210.567981,44,2186.745085
1210.995449,44,2186.968085
1209.907751,44,2187.192086
1209.905298,44,2187.416086
1209.669044,44,2187.638732
1210.162798,44,2187.863732
1210.382733,44,2188.085732
1209.839421,44,2188.311747
1210.471249,44,2188.532732
1210.171398,44,2188.757365
1211.651485,44,2188.979365
1209.746722,44,2189.201366
1210.889175,44,2189.426366
1207.55379,44,2240.771198
1207.886775,44,2240.994198
1207.561624,44,2241.216198
1209.418903,44,2241.441198
1208.24371,44,2241.663823
1208.044318,44,2241.887823
1208.633887,44,2242.112823
1208.207527,44,2242.334823
1208.683421,44,2242.558823
1209.184969,44,2242.781444
1208.058787,44,2243.005444
1208.254206,44,2243.227444
1209.336667,44,2243.452445
1207.505714,44,2243.675086
1208.51883,44,2243.899086
1208.536122,44,2244.123086
1207.781057,44,2244.346086
1208.292834,44,2244.570086
1209.706631,44,2244.792721
1207.578344,44,2245.015721
1209.200963,44,2245.238722
1207.963716,44,2245.461721
1208.785292,44,2245.684248
1208.66713,44,2245.907249
1209.079342,44,2246.130248
1208.915463,44,2246.353248
1208.581368,44,2246.578249
1209.299863,44,2246.801865
1208.128146,44,2247.025865
1209.891576,44,2247.249866
1209.235874,44,2247.474867
1206.740178,44,2247.700429
1209.07143,44,2247.925431
1208.237005,44,2248.151429
1208.93795,44,2248.374429
1207.655895,44,2248.60043
1207.88999,44,2248.82599
1209.137481,44,2249.05199
1208.605976,44,2249.276991
1209.504045,44,2249.50172
